alpha,beta,r2,nobs,stock,method,observations
-0.0007891279633395669,1.2901380016696156,0.2766797979537945,243,TCL中环,contemporaneous,243
-0.0009469900728983106,0.9771969513991383,0.33276495825363817,243,TCL科技,contemporaneous,243
-0.001228394066465383,0.7766309172456374,0.3403929302385327,243,一汽解放,contemporaneous,243
-0.00021040532556563604,1.0207817532213606,0.2791660892125346,243,万华化学,contemporaneous,243
-0.002098740963256264,0.5744218446235518,0.09301904370410063,243,万泰生物,contemporaneous,243
-0.002275896322731775,0.9080344010528143,0.1809823385750584,243,万科A,contemporaneous,243
0.0006869511481913475,0.8721126631701179,0.2246605540697657,243,三一重工,contemporaneous,243
0.0014550778388659044,1.0819936148658948,0.18283810248367383,243,三七互娱,contemporaneous,243
-0.000105007330656015,1.2343458267434824,0.17732186958828466,243,三六零,contemporaneous,243
-0.0004633691544956253,0.3917451577459161,0.27409364571242545,243,三峡能源,contemporaneous,243
4.170721132221926e-05,1.4831909945515518,0.2819733176863961,243,三环集团,contemporaneous,243
0.003078194770927833,1.5108744024314817,0.17338675449618457,243,三花智控,contemporaneous,243
-0.001853421178378026,1.1516686503199343,0.27024731219192866,243,上汽集团,contemporaneous,243
-0.0009048120654191229,0.4877968608066827,0.22885287185383296,243,上海医药,contemporaneous,243
-0.0004117928365040656,0.5055306945617861,0.21480290242133881,243,上海机场,contemporaneous,243
-0.0008085432837256327,0.35905291614072693,0.13987315445935622,240,上海莱士,contemporaneous,240
0.0006339423655686159,0.0907904075992344,0.004737494162824651,243,上海银行,contemporaneous,243
-0.0006349566587582949,0.406039336072541,0.15762548370588736,243,上港集团,contemporaneous,243
0.001109141538535926,1.4569221428165515,0.29579703656735734,243,东方电气,contemporaneous,243
0.000769840112761388,0.7515970939231537,0.17659991652413787,243,东方盛虹,contemporaneous,243
-0.0005265754905046062,1.2294263699462729,0.4998322890990161,243,东方证券,contemporaneous,243
-0.0015177446746978793,1.882657250581814,0.6140364696619022,243,东方财富,contemporaneous,243
0.00040575531380955207,0.7955410008263397,0.17269667449696924,243,东方雨虹,contemporaneous,243
0.000539542488178551,0.06466881656708051,0.0008991365601553891,243,东鹏饮料,contemporaneous,243
-0.00044488313271102314,1.009201610817747,0.4977783600323017,243,中信建投,contemporaneous,243
0.0014026421200848624,0.6286252280605863,0.14349069506594025,243,中信特钢,contemporaneous,243
-0.0008321827868732972,1.2801856655796753,0.6392395982690726,243,中信证券,contemporaneous,243
0.000574695664338097,0.13601920713540933,0.00923238765398271,243,中信银行,contemporaneous,243
-0.0010331283742053068,1.8634031783040659,0.32038548862614247,243,中兴通讯,contemporaneous,243
0.0013626495650050125,0.6401841678338035,0.12133562934477071,243,中国东航,contemporaneous,243
0.0010368505703955962,1.007705105348626,0.17640402841247882,243,中国中免,contemporaneous,243
-0.000961303596006543,1.065846356412313,0.3178075491375081,243,中国中冶,contemporaneous,243
-0.0012511324788346187,0.9531797958580308,0.4019591419635775,243,中国中车,contemporaneous,243
-0.0009285010384952072,0.6988874705288393,0.32677243848298254,243,中国中铁,contemporaneous,243
-0.0013031939294748539,0.7822229373561835,0.2733183093939142,243,中国交建,contemporaneous,243
0.0002025469063451117,1.0623201704360707,0.3054085707034304,243,中国人保,contemporaneous,243
-0.0002128068143556115,1.0418788997045454,0.3785262544651524,243,中国人寿,contemporaneous,243
-0.0011558450635259694,0.919646909718273,0.2752217119748438,243,中国动力,contemporaneous,243
-0.0007492636053390812,0.7512660715773012,0.2838938002621234,243,中国化学,contemporaneous,243
0.0017343828797091393,1.2929264618022869,0.21907642638302116,243,中国卫通,contemporaneous,243
0.0003582079902845871,0.688748329672654,0.13792556181983773,243,中国国航,contemporaneous,243
0.0002283492362617012,1.285859883095112,0.4211158624442719,243,中国太保,contemporaneous,243
0.0011922039828147035,1.1580437123483787,0.27146455618397136,243,中国巨石,contemporaneous,243
0.0007440824899269504,0.8481555266194222,0.3629677417100088,243,中国平安,contemporaneous,243
-0.0006942981988510646,0.6976773328797752,0.2577426931366307,243,中国广核,contemporaneous,243
-0.0007910701511133406,0.5408364646079143,0.25908913828452773,243,中国建筑,contemporaneous,243
-0.0009925809614668487,0.48967453400025335,0.19277981917766218,243,中国核电,contemporaneous,243
4.362689100982761e-06,0.5380290180324236,0.13572611316394623,243,中国海油,contemporaneous,243
-0.0005517373778616945,0.3337467515486355,0.05136888883991486,243,中国电信,contemporaneous,243
-0.000563865341252716,0.8752535963597361,0.20992333689251863,243,中国电建,contemporaneous,243
-0.0003722169276288174,0.39604074120161925,0.10662174570853478,243,中国石化,contemporaneous,243
0.0006055626378000994,0.48137616846836095,0.10518627109263234,243,中国石油,contemporaneous,243
-6.378595542105549e-05,0.3109663372702165,0.05750802421865919,233,中国神华,contemporaneous,233
-0.000513843159162968,0.11434070834250405,0.015092736547244301,243,中国移动,contemporaneous,243
-0.0005545559009647435,0.9390440087882745,0.2655822755369006,243,中国联通,contemporaneous,243
-0.00020209892001393862,0.6758879585531906,0.1838363125694794,243,中国能建,contemporaneous,243
-0.0006597400695694603,0.8528535044634218,0.19177078511152013,239,中国船舶,contemporaneous,239
-0.0010350809344421047,0.8738030329667961,0.3570983464770805,242,中国通号,contemporaneous,242
0.00019312886827159588,0.9696756376837374,0.26191005644510446,148,中国重工,contemporaneous,148
-0.0010125489930896913,0.6663768918716784,0.3356416150481226,243,中国铁建,contemporaneous,243
0.0015261030055612498,1.3491235375063941,0.3091912394240829,243,中国铝业,contemporaneous,243
-0.0006122308455808196,1.4460028377785745,0.4407147846013,243,中国银河,contemporaneous,243
0.0003718523919694743,0.1548675186220949,0.01711089497632512,243,中国银行,contemporaneous,243
0.0007816169626877717,1.5199302411161224,0.2799135806790436,242,中微公司,contemporaneous,242
0.0008212091275379644,1.5054191409408628,0.2208135513627687,243,中油资本,contemporaneous,243
-0.0006823864857513717,1.0327601147627925,0.5644825660604588,243,中泰证券,contemporaneous,243
-0.0005824857059025285,0.586162809474883,0.14659533332924424,243,中海油服,contemporaneous,243
-1.427754442388454e-05,0.5777173155498502,0.08950334901005819,243,中煤能源,contemporaneous,243
-0.00020457539492433415,1.8927234716025894,0.3676823154827037,233,中科曙光,contemporaneous,233
0.00031618731999494287,1.0164174183346453,0.3038697672067844,243,中联重科,contemporaneous,243
-0.0007139818778041791,0.7101809639542708,0.17080095437859188,243,中航光电,contemporaneous,243
-0.00013038541868829384,0.8595856628937891,0.32281155061801436,243,中航机载,contemporaneous,243
9.766933953589537e-05,0.8927053292828038,0.12792145313194514,243,中航沈飞,contemporaneous,243
-0.0009108103494651419,0.9090888597939839,0.23126818859251852,243,中航西飞,contemporaneous,243
0.00039224648436517054,1.5213493227715573,0.26049121439521095,242,中芯国际,contemporaneous,242
-6.110675150629608e-05,0.6984475407561855,0.22689280516931698,243,中远海控,contemporaneous,243
-0.00011754036682763128,0.7145607625378827,0.08316562080051282,243,中远海能,contemporaneous,243
-0.0006574257833783963,1.282085183438077,0.4777532769306069,223,中金公司,contemporaneous,223
0.0025511629438794937,0.8600653186556879,0.10303967581119888,243,中金黄金,contemporaneous,243
0.005909464571580695,2.5148918047301896,0.26328490406330385,243,中际旭创,contemporaneous,243
-0.00035418365900007656,0.4459715299943787,0.27126056200083526,243,云南白药,contemporaneous,243
0.0032982070866092944,1.0866877316949681,0.1704381400647489,243,云铝股份,contemporaneous,243
-0.0012690955858313969,0.6540104659623686,0.28343133860657155,243,五粮液,contemporaneous,243
-0.0001399193716412125,0.30068961803444805,0.06601219440785644,243,交通银行,contemporaneous,243
-0.0007095253333430941,0.9519739748131271,0.4516620804343696,243,京东方A,contemporaneous,243
-0.0008295035520782506,0.3543491589634301,0.1282614721578107,243,京沪高铁,contemporaneous,243
0.0006591061868525754,1.8232370938993374,0.3011782833827701,243,亿纬锂能,contemporaneous,243
-0.0007036804197681254,1.0572413631366229,0.299699119289876,243,亿联网络,contemporaneous,243
-0.0011814951542194947,0.4788277346811986,0.08017528403080154,243,今世缘,contemporaneous,243
-0.00024856192029191397,0.4662116072791239,0.14550972798003559,243,伊利股份,contemporaneous,243
-0.001855285446950778,0.9897176763822111,0.11254051453195246,242,传音控股,contemporaneous,242
-0.001853399830206954,0.7186492482261733,0.21183159080550285,243,保利发展,contemporaneous,243
-0.00017550255132176202,1.580837999685202,0.37788241517002297,223,信达证券,contemporaneous,223
0.0020368116095974853,1.9957318377308766,0.30688707626444656,243,兆易创新,contemporaneous,243
0.0029800865711227405,2.0603606140731605,0.2823049534683586,243,先导智能,contemporaneous,243
-0.0008032763903965758,1.1981452626939748,0.4836900648977567,243,光大证券,contemporaneous,243
-0.0004364070998681966,0.4017578766779596,0.096563969166781,243,光大银行,contemporaneous,243
-0.00040945936004838296,0.6265671505828008,0.15253448605132724,243,兖矿能源,contemporaneous,243
-0.0009612027190438451,0.4356945058857641,0.14913053255114717,243,公牛集团,contemporaneous,243
8.058098419471706e-05,1.1914021812181206,0.44318304860753155,243,兴业证券,contemporaneous,243
0.0003968900960091413,0.3508345170090409,0.07626954462537816,243,兴业银行,contemporaneous,243
0.0017331567638254326,0.127393507390721,0.008722766811834926,243,农业银行,contemporaneous,243
2.787518234574659e-05,0.7114910119701248,0.1587511070982156,243,分众传媒,contemporaneous,243
0.0005014051092319168,1.162992889213312,0.19173201937107776,243,包钢股份,contemporaneous,243
-0.00043036970286790304,0.30171728406014,0.0652461861068393,243,北京银行,contemporaneous,243
-0.0007613434543054939,0.2875513138386888,0.033422082009397336,243,北新建材,contemporaneous,243
0.0013678712645818442,1.1157347234055666,0.21433102320048425,243,北方华创,contemporaneous,243
0.0027791571472589606,1.1767744170450887,0.14898747940962898,243,北方稀土,contemporaneous,243
0.0003031770658677627,0.7034820904589547,0.12308725103188733,243,华东医药,contemporaneous,243
-0.0004575003097700993,0.34806744143261237,0.0952779271028954,243,华兰生物,contemporaneous,243
-0.001804550597550693,0.671854497163908,0.07699618790103113,243,华利集团,contemporaneous,243
0.0003805442355413859,1.7218084236165148,0.2477865254399887,243,华勤技术,contemporaneous,243
0.0028028502597912093,1.5922530748610297,0.29307191037229163,243,华友钴业,contemporaneous,243
0.00020059683144274954,0.8514030352772737,0.2973112108732253,243,华域汽车,contemporaneous,243
-0.0006345322992653555,0.41174884720206956,0.09127058972002489,243,华夏银行,contemporaneous,243
-0.0013175947505848617,1.3658885469953082,0.2190892998445283,233,华大九天,contemporaneous,233
0.00047296982461782515,1.4093260745582388,0.5120360886896953,243,华泰证券,contemporaneous,243
-0.0008243638790062723,0.33173208819315136,0.0827379390736338,243,华润三九,contemporaneous,243
-0.00044453196697312805,1.5379995150591477,0.4030613862416226,242,华润微,contemporaneous,242
-0.0005639413223065839,0.44065143940721546,0.09405176523829772,243,华电国际,contemporaneous,243
0.0003522992211052562,0.428357899607232,0.0768637447160806,243,华能国际,contemporaneous,243
-0.0001983890760372931,0.19306154339669043,0.03603981439497683,243,华能水电,contemporaneous,243
0.0012634407520554255,0.7656580598541324,0.15418390484636224,243,华鲁恒升,contemporaneous,243
-0.0011519680671847501,1.5156256605148606,0.31473871057850855,243,卓胜微,contemporaneous,243
0.0004682110061373256,0.09979796969432944,0.00654302631094239,243,南京银行,contemporaneous,243
0.0011568935742107983,0.9975650714019249,0.2277151070274106,243,南山铝业,contemporaneous,243
0.00046549747887162876,0.7490499005394854,0.186102510240844,243,南方航空,contemporaneous,243
-0.000462535025227527,0.7886369480543491,0.12044100801751334,243,卫星化学,contemporaneous,243
0.00018266189207980947,0.2343250871970578,0.059126264000627815,243,双汇发展,contemporaneous,243
-0.0012709437421996534,0.7465024590751191,0.13407498883405145,243,古井贡酒,contemporaneous,243
-0.0006162584074273193,0.9693630756290877,0.16562835595069914,243,合盛硅业,contemporaneous,243
-0.0011945624128809492,0.4993050763463387,0.2241795557643017,243,同仁堂,contemporaneous,243
-0.0005762428786046453,2.1719760567063515,0.44888287633793633,243,同花顺,contemporaneous,243
0.0014914952247111661,0.1458571614844594,0.00822272072273511,243,四川路桥,contemporaneous,243
7.349270338800613e-05,1.185803396773852,0.42461750763706907,243,国信证券,contemporaneous,243
-0.0008998585116756074,0.14986035702848008,0.016948540891226327,243,国投电力,contemporaneous,243
-0.0006080258615638689,1.1829913193586499,0.610805301882194,243,国投资本,contemporaneous,243
-8.661626965231315e-05,1.1515068522564238,0.458622423008586,241,国泰海通,contemporaneous,241
-0.0007249005220286802,0.6234297070616795,0.19903694269189098,243,国电南瑞,contemporaneous,243
0.00031249047985724,0.48204360478058766,0.11280920422761775,243,国电电力,contemporaneous,243
0.0017902790610900457,1.5381568622859048,0.29497290997463754,243,国轩高科,contemporaneous,243
0.00048055899432156884,0.6244224764023985,0.08189605579577197,243,圆通速递,contemporaneous,243
0.00014647672446976585,1.0286721417746125,0.08929537383226638,243,圣邦股份,contemporaneous,243
-0.0004320018338713294,1.4299910975414272,0.4118269972858436,243,士兰微,contemporaneous,243
-0.0001907036058165726,0.8839689359302814,0.27724875727174947,243,复星医药,contemporaneous,243
-0.00019492988887961915,1.4113416123356548,0.15859140320560372,242,大全能源,contemporaneous,242
8.268787770608057e-05,1.3580002618409077,0.4085590698041368,243,大华股份,contemporaneous,243
-0.001096613239051789,0.21750868894378397,0.05530105059022272,243,大秦铁路,contemporaneous,243
-0.0015998076743148943,1.757704646764224,0.33139226249496867,242,天合光能,contemporaneous,242
-0.0008444018219752182,0.06351456323011401,0.0023045628178262056,243,天坛生物,contemporaneous,243
0.004141216619795587,2.757642390547953,0.24719369599195018,243,天孚通信,contemporaneous,243
0.0028881403834795424,1.613871058502125,0.23759651515937497,243,天赐材料,contemporaneous,243
0.001460583997327757,1.5319478158611415,0.24983333676787922,243,天齐锂业,contemporaneous,243
0.0005479648036482442,1.6268301988171636,0.44588160016024014,243,宁德时代,contemporaneous,243
-0.0006756886850672571,-0.12948252880101135,0.012731944071944112,243,宁沪高速,contemporaneous,243
0.0004948324808802737,0.5352560546740752,0.1258281026755148,243,宁波银行,contemporaneous,243
0.0009671303320655342,0.4437991369305562,0.05331111592588522,243,宇通客车,contemporaneous,243
0.0006418706005782331,0.6376027723911185,0.10078861088794477,243,宝丰能源,contemporaneous,243
-0.00195527411002409,1.1754387671011113,0.2938226343411392,243,宝信软件,contemporaneous,243
0.00014370572076517266,0.49415526835087653,0.10459032084044062,243,宝钢股份,contemporaneous,243
0.002229595613580002,2.16389091736547,0.20560994620629636,242,寒武纪,contemporaneous,242
0.00037599549032657747,1.1153098273232631,0.1467491783176298,243,小商品城,contemporaneous,243
0.0021350582307144766,0.5817918094867247,0.05102165553026716,243,山东黄金,contemporaneous,243
-0.0004016481209989305,0.5515492176560155,0.0974430393962531,243,山西汾酒,contemporaneous,243
-0.0012914164842648729,0.8082142364052931,0.18623057521546693,243,山西焦煤,contemporaneous,243
0.0018201460256652459,0.5842183033410383,0.05705485044042402,243,山金国际,contemporaneous,243
-0.0008401282934449341,0.14347752180480483,0.02062005222918384,243,川投能源,contemporaneous,243
0.0037911520434708553,1.9189579234626721,0.23210266520596667,243,工业富联,contemporaneous,243
0.0008169698966237069,0.06515644398876974,0.003587632581950828,243,工商银行,contemporaneous,243
0.0013224558120680581,1.2259062867552224,0.2745957426782415,243,巨化股份,contemporaneous,243
-0.00014120598577048796,0.41301863998985416,0.1552304916134546,243,平安银行,contemporaneous,243
0.0005202154026271468,1.4598376698831812,0.5093306390755017,243,广发证券,contemporaneous,243
-0.0010914308916892817,0.9869284460509482,0.2736786479366037,243,广汽集团,contemporaneous,243
-0.0004405126196960875,1.7619963722001688,0.3860574567095355,243,康龙化成,contemporaneous,243
0.0005405230842912574,0.023212431370128517,0.00038344698955072865,243,建设银行,contemporaneous,243
0.0012185234698417415,0.8734180803462597,0.17564086614207652,243,徐工机械,contemporaneous,243
0.0010105133840051586,1.3691022204281014,0.2402306803998625,243,德业股份,contemporaneous,243
-0.00033485888188551464,1.4986867600124865,0.31862886661796563,243,德赛西威,contemporaneous,243
0.0026351544768374625,1.147522692603073,0.18608035684017432,243,思源电气,contemporaneous,243
0.0014549164754184998,0.6057004379914352,0.10538957364602619,243,恒力石化,contemporaneous,243
0.0006114481252490141,0.9353843388573292,0.20244122685243893,243,恒瑞医药,contemporaneous,243
-0.0005607831789319485,1.6888334048136513,0.3952077842131947,243,恒生电子,contemporaneous,243
0.0024402198517615285,1.526498144455604,0.23010135455955805,243,恒立液压,contemporaneous,243
0.0018124764543069778,1.5806218358773059,0.25552483809489224,233,恩捷股份,contemporaneous,233
-0.00010093356074725591,0.17140237835958316,0.018112299144787847,243,成都银行,contemporaneous,243
0.0014547496850679845,1.4318203123051523,0.16561003993423928,243,拓普集团,contemporaneous,243
-0.001143735342703198,0.04884128451819646,0.0014613280645593418,243,招商公路,contemporaneous,243
-0.0009163030939279606,0.6017276736798087,0.13312156155509103,243,招商蛇口,contemporaneous,243
-0.0011348280177063612,1.0507629341503186,0.6052224708718803,243,招商证券,contemporaneous,243
0.0013276607954161102,0.7306897291746006,0.07362736321389995,243,招商轮船,contemporaneous,243
0.00027943996109330166,0.34362021451504915,0.08382517237455589,243,招商银行,contemporaneous,243
-0.001073224212446872,0.5538000207593925,0.07664960070909765,243,新产业,contemporaneous,243
0.0008378714081378751,1.2966623586626365,0.36900611342279277,243,新华保险,contemporaneous,243
0.00023493455678942512,0.830532088775314,0.2980157931070915,243,新和成,contemporaneous,243
4.571387948912385e-05,0.15074090732254897,0.011901381279397216,237,新奥股份,contemporaneous,237
-9.859490693927014e-06,0.3378915019394288,0.044701683625279154,243,新希望,contemporaneous,243
0.006190913451950603,2.6472395829095268,0.256978519044213,243,新易盛,contemporaneous,243
-0.0009218125553546138,1.1288685621487464,0.5946932922125656,243,方正证券,contemporaneous,243
-0.0005302413358231135,1.317686402275085,0.4247859460014086,242,时代电气,contemporaneous,242
-0.0003529361736287319,1.8256786379827155,0.2396868020470192,243,昆仑万维,contemporaneous,243
-0.0005679970731034868,0.6347267397717484,0.11054405210843765,243,星宇股份,contemporaneous,243
-6.573732035107397e-06,0.4839485503123204,0.09058376696031734,243,春秋航空,contemporaneous,243
-0.0013852992909133258,1.393056859633095,0.2423763101214622,243,晶澳科技,contemporaneous,243
-0.0001306728964397734,1.6257360471641755,0.3021125946441041,243,晶盛机电,contemporaneous,243
-0.001881197455195818,1.496695833176714,0.36329910770521845,242,晶科能源,contemporaneous,242
-0.0020170442723198073,1.2923353847291699,0.2714646897883093,243,智飞生物,contemporaneous,243
0.00026091817195235466,0.22220437695061718,0.0340274063549163,243,杭州银行,contemporaneous,243
-0.00043204643988356686,0.3853796385550218,0.10326345659063108,243,格力电器,contemporaneous,243
-0.0012824898633675148,0.688688641456507,0.1157621551824386,243,欧派家居,contemporaneous,243
-0.00027139006510379805,1.684122484651908,0.29057827879968146,243,歌尔股份,contemporaneous,243
0.00011509150160718472,1.3214935000541472,0.34438994057978833,243,正泰电器,contemporaneous,243
-0.0005388354026902129,1.3375544264245232,0.3685464760474123,243,比亚迪,contemporaneous,243
-0.00031792150331228885,0.3674394347358889,0.08022540169364178,243,民生银行,contemporaneous,243
0.00031255899643852506,1.425247215724161,0.3361759113584173,243,汇川技术,contemporaneous,243
0.0004545674479268141,0.08728585425993246,0.004541697393008359,243,江苏银行,contemporaneous,243
0.0035508354722116144,1.4200857975519918,0.24619866881034436,243,江西铜业,contemporaneous,243
0.0019757661299810124,1.8704973105075267,0.21761779869736142,243,沪电股份,contemporaneous,243
-0.0002560154767930543,1.531110833872753,0.282174192449276,242,沪硅产业,contemporaneous,242
-0.00035978275767989637,1.2321146054766028,0.19927733283469462,243,泰格医药,contemporaneous,243
-0.0005451129910556205,0.8342637848024966,0.19730163577639914,243,泸州老窖,contemporaneous,243
-0.0013645371140155592,0.5359823522667857,0.21020629144367087,243,洋河股份,contemporaneous,243
0.003918990290092045,1.6018634565156538,0.29085682206169206,243,洛阳钼业,contemporaneous,243
-0.0011848755514383717,1.1433262256559233,0.6381519575302199,243,浙商证券,contemporaneous,243
0.00023310473928148234,0.2620592689266883,0.0548210059417471,243,浙商银行,contemporaneous,243
-0.0005035943548770214,0.4064915706478591,0.09881107892411711,243,浙能电力,contemporaneous,243
0.0007243826478731314,0.4248282735786312,0.06772369276888723,243,浦发银行,contemporaneous,243
5.45192122183083e-05,1.9619234331669595,0.41950320873605784,243,浪潮信息,contemporaneous,243
0.001016964232336798,1.9181657891596582,0.2406579647630811,242,海光信息,contemporaneous,242
0.001035819101935963,0.9243754766870627,0.13878864962773718,243,海南机场,contemporaneous,243
0.00045794908885692754,0.40732171482111473,0.04777435412025044,243,海大集团,contemporaneous,243
-0.0011415165537708373,0.6001633594863309,0.24788409449473925,243,海天味业,contemporaneous,243
-0.0006433571526821881,0.8175016500674213,0.27435692948212764,243,海尔智家,contemporaneous,243
-0.0005371209706392919,0.9394066200764493,0.3833278346289315,243,海康威视,contemporaneous,243
-0.0003508953228746775,0.415621783840473,0.06640197868213082,243,海螺水泥,contemporaneous,243
-0.00048752145159265247,1.4939342569726386,0.5681779804838394,19,海通证券,contemporaneous,19
-0.0005318963540009676,1.7041856473209362,0.22632572980198118,243,润泽科技,contemporaneous,243
0.0029366493857694645,2.087022905257848,0.2681178496883567,243,深南电路,contemporaneous,243
-1.1256656933155622e-05,0.4360559429252972,0.09404490270401167,243,温氏股份,contemporaneous,243
0.0006492142174335516,0.8828232827242091,0.23600209577909304,243,潍柴动力,contemporaneous,243
-0.0010783058309600463,0.9159697418287012,0.1693423822243071,243,潞安环能,contemporaneous,243
0.0011212652924443088,2.01164948293499,0.4359242517680444,242,澜起科技,contemporaneous,242
-0.0013818676920433664,1.0927482770133912,0.4439003722031575,243,爱尔眼科,contemporaneous,243
-0.0014674372883784347,1.053191644192208,0.23705009287982437,243,爱美客,contemporaneous,243
-0.0011031640109425717,0.31310913321331507,0.10500286575182194,243,片仔癀,contemporaneous,243
0.0010102705890790492,0.529233945325263,0.09694761117814144,243,牧原股份,contemporaneous,243
0.001658403412087967,1.419862376074594,0.302167934617673,243,特变电工,contemporaneous,243
0.001521508612027742,1.5697216911641392,0.29898551265023465,243,璞泰来,contemporaneous,243
0.003923312124896012,2.0013468135754255,0.24600641858064887,243,生益科技,contemporaneous,243
0.00040939404793467575,1.3592053055662887,0.16443178294329364,243,用友网络,contemporaneous,243
-0.0007034668516885588,1.1079177832778917,0.6185662485093071,243,申万宏源,contemporaneous,243
-0.0005624146715410439,0.4408176700141684,0.26827265693073743,243,白云山,contemporaneous,243
0.001996057310621289,0.7911308951063624,0.05257260518586737,242,百利天恒,contemporaneous,242
0.0015521835214126834,1.2143150303362995,0.3162136880684663,243,盐湖股份,contemporaneous,243
0.0013051831494593352,1.8230882083657702,0.33323936211204896,242,盛美上海,contemporaneous,242
-0.002004814851173366,1.30843206614926,0.13041628518075776,242,石头科技,contemporaneous,242
-0.0007572590834490616,1.1323823440900453,0.2772594740887805,243,福斯特,contemporaneous,243
-4.407542348606498e-05,0.6965081781621636,0.18776664873981153,243,福耀玻璃,contemporaneous,243
-0.001578240117139368,1.3505861882294763,0.2512134840336373,243,福莱特,contemporaneous,243
-0.00017170842688088905,0.640464763642933,0.0616790057934512,243,科伦药业,contemporaneous,243
-0.0005096991184667356,1.2196843401341178,0.351092464180248,243,科大讯飞,contemporaneous,243
0.000617217007051395,1.6696235239777262,0.29600339640516826,243,立讯精密,contemporaneous,243
0.00012410146801574508,1.3504617565583554,0.3250310036353151,241,紫光国微,contemporaneous,241
-0.0014326058309872417,1.7452647017749139,0.44562170970413384,243,紫光股份,contemporaneous,243
0.0028045880823605283,1.3206477433355754,0.29783770008034327,243,紫金矿业,contemporaneous,243
-0.000799940673797909,1.2238578678859797,0.4712359322187972,243,红塔证券,contemporaneous,243
-0.002051363652558209,1.3074534225180139,0.3167164501198386,243,纳思达,contemporaneous,243
0.00010950338316285973,0.4965101826542107,0.13547858425938175,243,美的集团,contemporaneous,243
-0.0002458471575583649,0.510083493058866,0.05595729398323557,242,联影医疗,contemporaneous,242
-0.0004615731292541377,0.6979511478164695,0.1308538251683803,243,航发动力,contemporaneous,243
-0.000855703446567139,1.1473994130344503,0.1847497831130197,243,芒果超媒,contemporaneous,243
0.0006536729578682317,0.8829179337801827,0.19940271713088364,243,荣盛石化,contemporaneous,243
0.0014243144525104127,1.5789896222220499,0.2847616516384651,243,药明康德,contemporaneous,243
0.0005197901456333687,2.187806383797775,0.3304339934943288,243,蓝思科技,contemporaneous,243
0.004127840504523716,1.281243838408506,0.27138370041912696,238,藏格矿业,contemporaneous,238
4.4437596682103176e-05,1.3877529439074978,0.35042415413934824,243,豪威集团,contemporaneous,243
-0.0006380391003995528,0.5947508671081969,0.2847896372589641,243,贵州茅台,contemporaneous,243
-0.0007656832170746317,0.9035568255964239,0.1517775204273365,243,赛力斯,contemporaneous,243
0.001693810304604802,1.6414896677035107,0.2792436319953675,243,赣锋锂业,contemporaneous,243
-0.001608253759519656,0.8551298027679053,0.28348900920634745,243,迈瑞医疗,contemporaneous,243
-0.0009652821473977013,1.460845142139986,0.2496725331956089,243,通威股份,contemporaneous,243
-3.401713415103835e-05,0.18308226574285374,0.02254886983819937,243,邮储银行,contemporaneous,243
-0.00011029775196826834,1.3135529358455553,0.18100677519686492,242,金山办公,contemporaneous,242
-0.0010112151958491266,0.82488712824363,0.36284380485916323,243,金龙鱼,contemporaneous,243
0.001949288342108738,1.5247590656791332,0.3371671726127716,243,铜陵有色,contemporaneous,243
-0.0011268235734086325,0.996094664022324,0.3559622230826879,243,长城汽车,contemporaneous,243
-0.0008798840446556729,0.8414193748644232,0.31876727679725125,243,长安汽车,contemporaneous,243
-0.0005216613488823106,0.81479786814663,0.11619035984201509,243,长春高新,contemporaneous,243
-0.00024040809466077358,0.08086579039271435,0.01055841104934363,243,长江电力,contemporaneous,243
-0.001333372344482638,1.6489660922639242,0.474170442112097,243,长电科技,contemporaneous,243
-0.0007997924910723651,1.3573815618297478,0.224242054677387,241,闻泰科技,contemporaneous,241
0.002663482922834018,2.1670884865483027,0.3247720283412413,243,阳光电源,contemporaneous,243
0.00010109241869114382,1.5839565757518401,0.17194840257569843,242,阿特斯,contemporaneous,242
-0.00022375026260720225,0.36123318335366583,0.04443007807914934,243,陕西煤业,contemporaneous,243
-0.00011114184922851752,1.344258129224111,0.3346090216752441,243,隆基绿能,contemporaneous,243
-0.0012309295706540483,0.37867059375105205,0.10257522220564652,243,青岛啤酒,contemporaneous,243
-0.0004542316142855113,0.6104139878085866,0.16391386415611708,243,顺丰控股,contemporaneous,243
-0.0012736063890328296,1.1625793386883037,0.3685416702930644,243,首创证券,contemporaneous,243
0.0008225339001539949,1.8563817999002246,0.23317832844634867,243,鹏鼎控股,contemporaneous,243
0.00015898000529106565,0.7478113328423315,0.20450694145410853,243,龙佰集团,contemporaneous,243
-0.00025937211502820626,0.366136448750596,0.059958047607059584,243,龙源电力,contemporaneous,243
